Official_RBP	GENCODE_v19_ID	target	RBP	RNA-Seq on HepG2	EXP
AARS	ENSG00000090861.11	AARS-human	AARS	ENCSR547NWD	AARS-BGHLV17-HepG2
AATF	ENSG00000108270.6	AATF-human	AATF	ENCSR424YSV	AATF-BGHLV14-HepG2
ABCF1	ENSG00000204574.8	ABCF1-human	ABCF1	ENCSR610VTA	ABCF1-BGHLV30-HepG2
ACO1	ENSG00000122729.14	ACO1-human	ACO1	ENCSR511SYK	ACO1-BGHLV31-HepG2
ADAR	ENSG00000160710.11	ADAR-human	ADAR	ENCSR104OLN	ADAR-BGHLV20-HepG2
AKAP1	ENSG00000121057.8	AKAP1-human	AKAP1	ENCSR016IDR	AKAP1-BGHLV12-HepG2
AKAP8	ENSG00000105127.4	AKAP8-human	AKAP8	ENCSR958KSY	AKAP8-BGHLV27-HepG2
AKAP8L	ENSG00000011243.13	AKAP8L-human	AKAP8L	ENCSR807ODB	AKAP8L-BGHLV31-HepG2
APOBEC3C	ENSG00000244509.3	APOBEC3C-human	APOBEC3C	ENCSR012DAF	APOBEC3C-BGHLV22-HepG2
ASCC1	ENSG00000138303.13	ASCC1-human	ASCC1	ENCSR193FFA	ASCC1-BGHLV12-HepG2
ATP5C1	ENSG00000165629.15	ATP5C1-human	ATP5C	ENCSR713OLV	ATP5C1-BGHLV30-HepG2
AUH	ENSG00000148090.7	AUH-human	AUH	ENCSR409CSO	AUH-BGHLV37-HepG2
BCCIP	ENSG00000107949.12	BCCIP-human	BCCIP	ENCSR570CWH	BCCIP-BGHLV17-HepG2
BCLAF1	ENSG00000029363.11	BCLAF1-human	BCLAF1	ENCSR481AYC	BCLAF1-BGHLV17-HepG2
BOP1	ENSG00000261236.1	BOP1-human	BOP1	ENCSR925SYZ	BOP1-BGHLV35-HepG2
BUD13	ENSG00000137656.7	BUD13-human	BUD13	ENCSR382QKD	BUD13-BGHLV30-HepG2
CALR	ENSG00000179218.9	CALR-human	CALR	ENCSR040WAK	CALR-BGHLV23-HepG2
CCAR1	ENSG00000060339.9	CCAR1-human	CCAR1	ENCSR081IAO	CCAR1-BGHLV20-HepG2
CDC40	ENSG00000168438.10	CDC40-human	CDC40	ENCSR278NFF	CDC40-BGHcLV05-HepG2
CEBPZ	ENSG00000115816.9	CEBPZ-human	CEBPZ	ENCSR929PXS	CEBPZ-BGHLV30-HepG2
CIRBP	ENSG00000099622.9	CIRBP-human	CIRBP	ENCSR230ORC	CIRBP-BGHLV12-HepG2
CKAP4	ENSG00000136026.9	CKAP4-human	CKAP4	ENCSR269SJB	CKAP4-BGHLV31-HepG2
CNOT7	ENSG00000198791.7	CNOT7-human	CNOT7	ENCSR274KWA	CNOT7-BGHLV22-HepG2
CPSF6	ENSG00000111605.12	CPSF6-human	CPSF6	ENCSR676EKU	CPSF6-BGHLV35-HepG2
CPSF7	ENSG00000149532.11	CPSF7-human	CPSF7	ENCSR594DNW	CPSF7-BGHLV30-HepG2
YBX3	ENSG00000060138.8	YBX3-human	CSDA	ENCSR494VSD	CSDA-BGHLV20-HepG2
CSTF2	ENSG00000101811.9	CSTF2-human	CSTF2	ENCSR815JDY	CSTF2-BGHLV17-HepG2
CSTF2T	ENSG00000177613.7	CSTF2T-human	CSTF2T	ENCSR914WQV	CSTF2T-BGHLV14-HepG2
CELF1	ENSG00000149187.13	CELF1-human	CUGBP1	ENCSR695XOD	CUGBP1-BGHLV23-HepG2
DAZAP1	ENSG00000071626.12	DAZAP1-human	DAZAP1	ENCSR220TBR	DAZAP1-BGHLV23-HepG2
DDX1	ENSG00000079785.10	DDX1-human	DDX1	ENCSR070LJO	DDX1-BGHLV20-HepG2
DDX19B	ENSG00000157349.11	DDX19B-human	DDX19B	ENCSR312SFA	DDX19B-BGHLV31-HepG2
DDX21	ENSG00000165732.8	DDX21-human	DDX21	ENCSR485ZTC	DDX21-BGHLV14-HepG2
DDX24	ENSG00000089737.11	DDX24-human	DDX24	ENCSR300IEW	DDX24-BGHLV14-HepG2
DDX27	ENSG00000124228.10	DDX27-human	DDX27	ENCSR210RWL	DDX27-BGHLV17-HepG2
DDX28	ENSG00000182810.5	DDX28-human	DDX28	ENCSR222CSF	DDX28-BGHLV17-HepG2
DDX3X	ENSG00000215301.5	DDX3X-human	DDX3	ENCSR637JLM	DDX3X-BGHLV12-HepG2
DDX47	ENSG00000213782.3	DDX47-human	DDX47	ENCSR388CNS	DDX47-BGHLV22-HepG2
DDX5	ENSG00000108654.7	DDX5-human	DDX5	ENCSR808FBR	DDX5-BGHLV30-HepG2
DDX52	ENSG00000141141.10	DDX52-human	DDX52	ENCSR913ZWR	DDX52-BGHLV16-HepG2
DDX55	ENSG00000111364.11	DDX55-human	DDX55	ENCSR964YTW	DDX55-BGHLV17-HepG2
DDX59	ENSG00000118197.9	DDX59-human	DDX59	ENCSR598GKQ	DDX59-BGHLV35-HepG2
DDX6	ENSG00000110367.7	DDX6-human	DDX6	ENCSR147ZBD	DDX6-BGHLV12-HepG2
DHX30	ENSG00000132153.10	DHX30-human	DHX30	ENCSR853PBF	DHX30-BGHLV20-HepG2
DKC1	ENSG00000130826.11	DKC1-human	DKC1	ENCSR118KUN	DKC1-BGHLV31-HepG2
DNAJC2	ENSG00000105821.10	DNAJC2-human	DNAJC2	ENCSR004OSI	DNAJC2-BGHLV20-HepG2
DNAJC21	ENSG00000168724.10	DNAJC21-human	DNAJC21	ENCSR385KOY	DNAJC21-BGHLV20-HepG2
DROSHA	ENSG00000113360.12	DROSHA-human	RNASEN50	ENCSR991XFO	DROSHA-BGHcLV05-HepG2
EEF2	ENSG00000167658.11	EEF2-human	EEF2	ENCSR477TRX	EEF2-BGHLV16-HepG2
EFTUD2	ENSG00000108883.8	EFTUD2-human	EFTUD2	ENCSR620OKS	EFTUD2-BGHLV16-HepG2
AGO1	ENSG00000092847.6	AGO1-human	EIF2C1	ENCSR533HXS	EIF2C1-BGHLV14-HepG2
